artist_name;symbol;token_count;index_symbol_artist
50 cent;nigga;1371;1
50 cent;bad words;1143;2
50 cent;people;952;3
50 cent;part of body;670;4
50 cent;bitch;588;5
50 cent;love/tender;535;6
50 cent;money;526;7
50 cent;war/weapons;247;8
50 cent;sentiment;245;9
50 cent;the hood;226;10
50 cent;life;155;11
50 cent;death;138;12
50 cent;killing;121;13
50 cent;day;119;14
50 cent;crime;118;15
50 cent;suffering;113;16
50 cent;God/Christ;107;17
50 cent;insane;100;18
50 cent;city;91;19
50 cent;fire;67;20
50 cent;time references;67;21
50 cent;hate;46;22
50 cent;nature;37;23
50 cent;night;35;24
50 cent;weed/drugs/booze;33;25
50 cent;authority/power;32;26
50 cent;hell;31;27
50 cent;freedom;19;28
50 cent;sex;19;29
50 cent;dream;15;30
50 cent;cities;4;31
Accept;part of body;206;1
Accept;people;182;2
Accept;life;178;3
Accept;night;164;4
Accept;fire;159;5
Accept;death;156;6
Accept;sentiment;148;7
Accept;suffering;133;8
Accept;hell;89;9
Accept;war/weapons;86;10
Accept;time references;72;11
Accept;day;63;12
Accept;freedom;57;13
Accept;darkness;45;14
Accept;dream;45;15
Accept;love/tender;42;16
Accept;killing;39;17
Accept;nature;38;18
Accept;authority/power;26;19
Accept;insane;19;20
Accept;hate;18;21
Accept;money;15;22
Accept;bitch;14;23
Accept;city;11;24
Accept;destruction;11;25
Accept;God/Christ;9;26
Accept;bad words;8;27
Accept;crime;8;28
Adele;love/tender;201;1
Adele;sentiment;157;2
Adele;part of body;115;3
Adele;suffering;58;4
Adele;day;33;5
Adele;life;32;6
Adele;people;32;7
Adele;nature;30;8
Adele;time references;22;9
Adele;night;21;10
Adele;darkness;15;11
Adele;freedom;15;12
Adele;fire;13;13
Adele;insane;13;14
Adele;God/Christ;9;15
Adele;dream;7;16
Adele;hate;5;17
Adele;city;4;18
Adele;death;4;19
Adele;war/weapons;4;20
Amy Winehouse;people;155;1
Amy Winehouse;love/tender;118;2
Amy Winehouse;part of body;84;3
Amy Winehouse;sentiment;55;4
Amy Winehouse;day;49;5
Amy Winehouse;night;46;6
Amy Winehouse;life;38;7
Amy Winehouse;suffering;38;8
Amy Winehouse;nature;28;9
Amy Winehouse;time references;27;10
Amy Winehouse;dream;12;11
Amy Winehouse;bad words;11;12
Amy Winehouse;darkness;8;13
Amy Winehouse;death;8;14
Amy Winehouse;war/weapons;8;15
Amy Winehouse;freedom;7;16
Amy Winehouse;fire;6;17
Amy Winehouse;cities;4;18
Amy Winehouse;hate;4;19
Amy Winehouse;crime;3;20
Anthrax;people;334;1
Anthrax;part of body;322;2
Anthrax;life;313;3
Anthrax;suffering;197;4
Anthrax;death;193;5
Anthrax;sentiment;179;6
Anthrax;hell;152;7
Anthrax;killing;116;8
Anthrax;love/tender;94;9
Anthrax;war/weapons;88;10
Anthrax;bad words;79;11
Anthrax;fire;66;12
Anthrax;time references;65;13
Anthrax;God/Christ;59;14
Anthrax;hate;57;15
Anthrax;freedom;53;16
Anthrax;insane;50;17
Anthrax;authority/power;44;18
Anthrax;night;41;19
Anthrax;darkness;38;20
Anthrax;day;35;21
Anthrax;dream;34;22
Anthrax;nature;33;23
Anthrax;city;25;24
Anthrax;destruction;18;25
Anthrax;money;17;26
Anthrax;crime;14;27
Anthrax;bitch;8;28
Anthrax;cities;6;29
Anthrax;weed/drugs/booze;5;30
Anthrax;sex;3;31
Aretha Franklin;love/tender;2851;1
Aretha Franklin;people;800;2
Aretha Franklin;sentiment;555;3
Aretha Franklin;suffering;344;4
Aretha Franklin;part of body;327;5
Aretha Franklin;day;313;6
Aretha Franklin;night;296;7
Aretha Franklin;life;248;8
Aretha Franklin;time references;214;9
Aretha Franklin;God/Christ;213;10
Aretha Franklin;freedom;163;11
Aretha Franklin;dream;136;12
Aretha Franklin;nature;120;13
Aretha Franklin;authority/power;63;14
Aretha Franklin;insane;59;15
Aretha Franklin;darkness;51;16
Aretha Franklin;death;50;17
Aretha Franklin;fire;39;18
Aretha Franklin;city;32;19
Aretha Franklin;hell;31;20
Aretha Franklin;money;28;21
Aretha Franklin;killing;12;22
Aretha Franklin;crime;9;23
Aretha Franklin;the hood;9;24
Aretha Franklin;hate;6;25
Aretha Franklin;sex;4;26
Artic Monkeys;love/tender;198;1
Artic Monkeys;part of body;190;2
Artic Monkeys;people;137;3
Artic Monkeys;sentiment;102;4
Artic Monkeys;day;61;5
Artic Monkeys;time references;54;6
Artic Monkeys;night;49;7
Artic Monkeys;nature;45;8
Artic Monkeys;suffering;32;9
Artic Monkeys;city;31;10
Artic Monkeys;bad words;23;11
Artic Monkeys;darkness;20;12
Artic Monkeys;insane;18;13
Artic Monkeys;death;13;14
Artic Monkeys;hate;12;15
Artic Monkeys;freedom;11;16
Artic Monkeys;war/weapons;10;17
Artic Monkeys;authority/power;8;18
Artic Monkeys;fire;8;19
Artic Monkeys;life;8;20
Artic Monkeys;money;8;21
Artic Monkeys;dream;6;22
Artic Monkeys;God/Christ;6;23
Artic Monkeys;hell;4;24
Artic Monkeys;killing;3;25
Artic Monkeys;sex;3;26
Beyonce;love/tender;1545;1
Beyonce;people;1055;2
Beyonce;part of body;486;3
Beyonce;sentiment;455;4
Beyonce;life;244;5
Beyonce;night;176;6
Beyonce;suffering;169;7
Beyonce;authority/power;150;8
Beyonce;time references;125;9
Beyonce;insane;122;10
Beyonce;day;103;11
Beyonce;bad words;95;12
Beyonce;nature;95;13
Beyonce;freedom;93;14
Beyonce;hell;84;15
Beyonce;God/Christ;83;16
Beyonce;dream;82;17
Beyonce;bitch;76;18
Beyonce;money;59;19
Beyonce;city;48;20
Beyonce;fire;45;21
Beyonce;death;44;22
Beyonce;nigga;41;23
Beyonce;hate;33;24
Beyonce;sex;33;25
Beyonce;killing;30;26
Beyonce;crime;29;27
Beyonce;war/weapons;26;28
Beyonce;the hood;17;29
Beyonce;darkness;16;30
Beyonce;weed/drugs/booze;12;31
Beyonce;cities;5;32
Billie Eilish;people;89;1
Billie Eilish;part of body;79;2
Billie Eilish;love/tender;51;3
Billie Eilish;sentiment;48;4
Billie Eilish;suffering;31;5
Billie Eilish;death;16;6
Billie Eilish;time references;16;7
Billie Eilish;day;12;8
Billie Eilish;life;12;9
Billie Eilish;hell;10;10
Billie Eilish;fire;9;11
Billie Eilish;authority/power;8;12
Billie Eilish;city;7;13
Billie Eilish;dream;7;14
Billie Eilish;insane;6;15
Billie Eilish;nature;6;16
Billie Eilish;hate;5;17
Billie Eilish;night;5;18
Billie Eilish;bad words;4;19
Billie Eilish;bitch;4;20
Billie Eilish;crime;4;21
Billie Eilish;killing;4;22
Billie Eilish;money;4;23
Britney Spears;love/tender;376;1
Britney Spears;people;208;2
Britney Spears;sentiment;176;3
Britney Spears;part of body;117;4
Britney Spears;fire;91;5
Britney Spears;time references;76;6
Britney Spears;suffering;70;7
Britney Spears;life;56;8
Britney Spears;insane;54;9
Britney Spears;night;54;10
Britney Spears;day;53;11
Britney Spears;death;23;12
Britney Spears;sex;21;13
Britney Spears;nature;17;14
Britney Spears;war/weapons;16;15
Britney Spears;dream;10;16
Britney Spears;crime;8;17
Britney Spears;darkness;7;18
Britney Spears;hell;7;19
Britney Spears;bad words;6;20
Britney Spears;killing;6;21
Britney Spears;freedom;5;22
Britney Spears;money;4;23
David Bowie;people;1074;1
David Bowie;love/tender;809;2
David Bowie;part of body;777;3
David Bowie;day;381;4
David Bowie;sentiment;381;5
David Bowie;life;363;6
David Bowie;time references;327;7
David Bowie;nature;259;8
David Bowie;suffering;213;9
David Bowie;death;205;10
David Bowie;God/Christ;180;11
David Bowie;city;168;12
David Bowie;night;144;13
David Bowie;dream;123;14
David Bowie;fire;113;15
David Bowie;freedom;94;16
David Bowie;authority/power;92;17
David Bowie;insane;85;18
David Bowie;war/weapons;84;19
David Bowie;sex;64;20
David Bowie;money;60;21
David Bowie;hell;58;22
David Bowie;crime;54;23
David Bowie;darkness;49;24
David Bowie;cities;40;25
David Bowie;killing;33;26
David Bowie;bad words;29;27
David Bowie;the hood;29;28
David Bowie;bitch;12;29
David Bowie;hate;12;30
David Bowie;destruction;8;31
David Bowie;weed/drugs/booze;5;32
David Guetta;love/tender;806;1
David Guetta;people;407;2
David Guetta;sentiment;327;3
David Guetta;part of body;249;4
David Guetta;life;177;5
David Guetta;fire;148;6
David Guetta;night;123;7
David Guetta;money;97;8
David Guetta;suffering;94;9
David Guetta;day;85;10
David Guetta;sex;66;11
David Guetta;time references;66;12
David Guetta;freedom;59;13
David Guetta;death;56;14
David Guetta;insane;53;15
David Guetta;nature;50;16
David Guetta;bad words;41;17
David Guetta;killing;31;18
David Guetta;darkness;29;19
David Guetta;crime;27;20
David Guetta;dream;27;21
David Guetta;authority/power;22;22
David Guetta;hell;22;23
David Guetta;God/Christ;19;24
David Guetta;war/weapons;17;25
David Guetta;city;15;26
David Guetta;hate;9;27
David Guetta;bitch;5;28
Dolly Parton;love/tender;1140;1
Dolly Parton;people;615;2
Dolly Parton;sentiment;485;3
Dolly Parton;part of body;463;4
Dolly Parton;life;370;5
Dolly Parton;suffering;240;6
Dolly Parton;day;223;7
Dolly Parton;time references;217;8
Dolly Parton;God/Christ;210;9
Dolly Parton;nature;195;10
Dolly Parton;night;129;11
Dolly Parton;dream;105;12
Dolly Parton;fire;102;13
Dolly Parton;hell;97;14
Dolly Parton;city;91;15
Dolly Parton;death;88;16
Dolly Parton;freedom;46;17
Dolly Parton;insane;44;18
Dolly Parton;war/weapons;44;19
Dolly Parton;darkness;41;20
Dolly Parton;money;30;21
Dolly Parton;hate;25;22
Dolly Parton;authority/power;18;23
Dolly Parton;killing;16;24
Dolly Parton;cities;13;25
Dolly Parton;the hood;8;26
Dolly Parton;destruction;3;27
Dolly Parton;sex;3;28
Dolly Parton;weed/drugs/booze;3;29
Ed Sheeran;love/tender;1007;1
Ed Sheeran;part of body;478;2
Ed Sheeran;people;423;3
Ed Sheeran;sentiment;349;4
Ed Sheeran;life;167;5
Ed Sheeran;suffering;145;6
Ed Sheeran;day;138;7
Ed Sheeran;night;132;8
Ed Sheeran;time references;115;9
Ed Sheeran;fire;98;10
Ed Sheeran;nature;69;11
Ed Sheeran;God/Christ;56;12
Ed Sheeran;death;48;13
Ed Sheeran;cities;46;14
Ed Sheeran;dream;38;15
Ed Sheeran;freedom;38;16
Ed Sheeran;bad words;37;17
Ed Sheeran;city;33;18
Ed Sheeran;insane;32;19
Ed Sheeran;darkness;30;20
Ed Sheeran;weed/drugs/booze;30;21
Ed Sheeran;money;29;22
Ed Sheeran;hate;26;23
Ed Sheeran;hell;19;24
Ed Sheeran;crime;14;25
Ed Sheeran;war/weapons;14;26
Ed Sheeran;the hood;12;27
Ed Sheeran;authority/power;11;28
Ed Sheeran;killing;8;29
Ed Sheeran;bitch;7;30
Ed Sheeran;sex;4;31
Ed Sheeran;destruction;3;32
Elvis Presley;love/tender;3027;1
Elvis Presley;people;1229;2
Elvis Presley;sentiment;978;3
Elvis Presley;part of body;871;4
Elvis Presley;day;473;5
Elvis Presley;life;457;6
Elvis Presley;night;385;7
Elvis Presley;time references;382;8
Elvis Presley;God/Christ;374;9
Elvis Presley;suffering;271;10
Elvis Presley;nature;269;11
Elvis Presley;dream;248;12
Elvis Presley;city;170;13
Elvis Presley;fire;142;14
Elvis Presley;freedom;106;15
Elvis Presley;death;101;16
Elvis Presley;money;89;17
Elvis Presley;hell;83;18
Elvis Presley;authority/power;78;19
Elvis Presley;war/weapons;76;20
Elvis Presley;insane;66;21
Elvis Presley;darkness;43;22
Elvis Presley;the hood;16;23
Elvis Presley;bitch;11;24
Elvis Presley;crime;11;25
Elvis Presley;hate;10;26
Elvis Presley;killing;7;27
Elvis Presley;cities;4;28
Eminem;bad words;2514;1
Eminem;people;1593;2
Eminem;part of body;1175;3
Eminem;bitch;727;4
Eminem;love/tender;715;5
Eminem;sentiment;704;6
Eminem;life;445;7
Eminem;death;328;8
Eminem;time references;315;9
Eminem;day;308;10
Eminem;suffering;306;11
Eminem;insane;280;12
Eminem;war/weapons;261;13
Eminem;killing;257;14
Eminem;hell;234;15
Eminem;God/Christ;223;16
Eminem;hate;189;17
Eminem;crime;184;18
Eminem;nigga;172;19
Eminem;fire;143;20
Eminem;city;128;21
Eminem;night;127;22
Eminem;money;88;23
Eminem;nature;87;24
Eminem;weed/drugs/booze;87;25
Eminem;authority/power;84;26
Eminem;darkness;81;27
Eminem;dream;63;28
Eminem;the hood;62;29
Eminem;freedom;55;30
Eminem;cities;47;31
Eminem;destruction;45;32
Eminem;sex;32;33
Evanescence;sentiment;175;1
Evanescence;love/tender;171;2
Evanescence;suffering;147;3
Evanescence;life;124;4
Evanescence;part of body;101;5
Evanescence;dream;62;6
Evanescence;death;58;7
Evanescence;darkness;43;8
Evanescence;day;38;9
Evanescence;nature;35;10
Evanescence;time references;32;11
Evanescence;God/Christ;21;12
Evanescence;night;21;13
Evanescence;freedom;17;14
Evanescence;hate;16;15
Evanescence;people;13;16
Evanescence;fire;12;17
Evanescence;authority/power;9;18
Evanescence;killing;8;19
Evanescence;hell;6;20
Evanescence;bad words;5;21
Evanescence;insane;5;22
Evanescence;bitch;4;23
Frank Sinatra;love/tender;1671;1
Frank Sinatra;sentiment;727;2
Frank Sinatra;part of body;668;3
Frank Sinatra;people;511;4
Frank Sinatra;time references;510;5
Frank Sinatra;day;497;6
Frank Sinatra;nature;432;7
Frank Sinatra;night;422;8
Frank Sinatra;life;361;9
Frank Sinatra;dream;345;10
Frank Sinatra;suffering;206;11
Frank Sinatra;city;187;12
Frank Sinatra;authority/power;72;13
Frank Sinatra;death;72;14
Frank Sinatra;fire;65;15
Frank Sinatra;freedom;59;16
Frank Sinatra;insane;57;17
Frank Sinatra;war/weapons;46;18
Frank Sinatra;God/Christ;44;19
Frank Sinatra;darkness;35;20
Frank Sinatra;cities;25;21
Frank Sinatra;hell;17;22
Frank Sinatra;hate;16;23
Frank Sinatra;money;16;24
Frank Sinatra;killing;7;25
Frank Sinatra;crime;6;26
Frank Sinatra;sex;3;27
Hollywood undead;bad words;792;1
Hollywood undead;death;456;2
Hollywood undead;part of body;408;3
Hollywood undead;people;385;4
Hollywood undead;sentiment;299;5
Hollywood undead;life;295;6
Hollywood undead;suffering;271;7
Hollywood undead;time references;221;8
Hollywood undead;love/tender;178;9
Hollywood undead;bitch;172;10
Hollywood undead;city;153;11
Hollywood undead;day;129;12
Hollywood undead;fire;125;13
Hollywood undead;nature;110;14
Hollywood undead;night;110;15
Hollywood undead;hate;109;16
Hollywood undead;war/weapons;105;17
Hollywood undead;the hood;90;18
Hollywood undead;dream;88;19
Hollywood undead;weed/drugs/booze;82;20
Hollywood undead;darkness;80;21
Hollywood undead;God/Christ;79;22
Hollywood undead;killing;55;23
Hollywood undead;hell;53;24
Hollywood undead;cities;42;25
Hollywood undead;insane;30;26
Hollywood undead;money;26;27
Hollywood undead;authority/power;23;28
Hollywood undead;sex;18;29
Hollywood undead;crime;15;30
Hollywood undead;freedom;10;31
Hollywood undead;destruction;3;32
Iron Maiden;people;500;1
Iron Maiden;life;445;2
Iron Maiden;death;391;3
Iron Maiden;part of body;361;4
Iron Maiden;sentiment;348;5
Iron Maiden;suffering;331;6
Iron Maiden;dream;163;7
Iron Maiden;war/weapons;161;8
Iron Maiden;day;158;9
Iron Maiden;time references;145;10
Iron Maiden;freedom;144;11
Iron Maiden;hell;141;12
Iron Maiden;nature;136;13
Iron Maiden;night;133;14
Iron Maiden;fire;118;15
Iron Maiden;love/tender;118;16
Iron Maiden;God/Christ;113;17
Iron Maiden;darkness;94;18
Iron Maiden;killing;79;19
Iron Maiden;insane;62;20
Iron Maiden;authority/power;51;21
Iron Maiden;crime;31;22
Iron Maiden;bad words;23;23
Iron Maiden;money;20;24
Iron Maiden;city;19;25
Iron Maiden;destruction;9;26
Iron Maiden;hate;9;27
Iron Maiden;bitch;3;28
Iron Maiden;cities;3;29
James Brown;love/tender;930;1
James Brown;people;549;2
James Brown;sentiment;386;3
James Brown;part of body;181;4
James Brown;time references;119;5
James Brown;day;111;6
James Brown;God/Christ;99;7
James Brown;suffering;88;8
James Brown;life;79;9
James Brown;sex;72;10
James Brown;night;68;11
James Brown;money;65;12
James Brown;insane;55;13
James Brown;authority/power;51;14
James Brown;city;43;15
James Brown;death;43;16
James Brown;cities;29;17
James Brown;dream;28;18
James Brown;nature;24;19
James Brown;the hood;17;20
James Brown;freedom;13;21
James Brown;war/weapons;12;22
James Brown;darkness;11;23
James Brown;fire;11;24
James Brown;hate;9;25
James Brown;hell;8;26
James Brown;crime;7;27
James Brown;destruction;6;28
James Brown;bitch;4;29
James Brown;killing;4;30
Johnny Cash;people;2079;1
Johnny Cash;love/tender;1107;2
Johnny Cash;part of body;859;3
Johnny Cash;day;700;4
Johnny Cash;sentiment;657;5
Johnny Cash;God/Christ;640;6
Johnny Cash;time references;538;7
Johnny Cash;life;456;8
Johnny Cash;nature;427;9
Johnny Cash;death;362;10
Johnny Cash;suffering;357;11
Johnny Cash;city;328;12
Johnny Cash;night;317;13
Johnny Cash;war/weapons;221;14
Johnny Cash;authority/power;170;15
Johnny Cash;dream;166;16
Johnny Cash;money;141;17
Johnny Cash;freedom;138;18
Johnny Cash;fire;131;19
Johnny Cash;crime;124;20
Johnny Cash;darkness;114;21
Johnny Cash;killing;79;22
Johnny Cash;hell;67;23
Johnny Cash;insane;45;24
Johnny Cash;weed/drugs/booze;39;25
Johnny Cash;cities;32;26
Johnny Cash;hate;29;27
Johnny Cash;the hood;16;28
Johnny Cash;bitch;11;29
Johnny Cash;destruction;4;30
Justin Bieber;love/tender;1292;1
Justin Bieber;people;631;2
