artist_name;symbol;token_count;index_symbol_artist
Justin Bieber;sentiment;380;3
Justin Bieber;part of body;285;4
Justin Bieber;life;153;5
Justin Bieber;time references;112;6
Justin Bieber;day;109;7
Justin Bieber;suffering;89;8
Justin Bieber;night;84;9
Justin Bieber;nature;83;10
Justin Bieber;insane;70;11
Justin Bieber;dream;45;12
Justin Bieber;God/Christ;39;13
Justin Bieber;money;28;14
Justin Bieber;death;27;15
Justin Bieber;fire;24;16
Justin Bieber;hate;22;17
Justin Bieber;cities;17;18
Justin Bieber;freedom;17;19
Justin Bieber;bad words;15;20
Justin Bieber;authority/power;13;21
Justin Bieber;crime;13;22
Justin Bieber;killing;12;23
Justin Bieber;bitch;11;24
Justin Bieber;city;8;25
Justin Bieber;hell;7;26
Justin Bieber;war/weapons;6;27
Justin Bieber;darkness;5;28
Justin Bieber;nigga;4;29
Justin Bieber;weed/drugs/booze;3;30
Kanye West;people;911;1
Kanye West;bad words;701;2
Kanye West;love/tender;676;3
Kanye West;God/Christ;638;4
Kanye West;part of body;519;5
Kanye West;nigga;457;6
Kanye West;life;438;7
Kanye West;sentiment;398;8
Kanye West;day;295;9
Kanye West;bitch;230;10
Kanye West;time references;206;11
Kanye West;night;151;12
Kanye West;money;150;13
Kanye West;nature;149;14
Kanye West;killing;126;15
Kanye West;city;125;16
Kanye West;authority/power;102;17
Kanye West;death;99;18
Kanye West;suffering;91;19
Kanye West;hell;90;20
Kanye West;hate;79;21
Kanye West;dream;72;22
Kanye West;insane;70;23
Kanye West;war/weapons;59;24
Kanye West;the hood;50;25
Kanye West;freedom;41;26
Kanye West;weed/drugs/booze;40;27
Kanye West;fire;31;28
Kanye West;darkness;17;29
Kanye West;crime;16;30
Kanye West;cities;14;31
Kanye West;sex;14;32
Katy Perry;love/tender;382;1
Katy Perry;people;286;2
Katy Perry;sentiment;203;3
Katy Perry;part of body;198;4
Katy Perry;life;169;5
Katy Perry;time references;90;6
Katy Perry;night;82;7
Katy Perry;suffering;80;8
Katy Perry;nature;79;9
Katy Perry;day;68;10
Katy Perry;authority/power;38;11
Katy Perry;dream;35;12
Katy Perry;fire;34;13
Katy Perry;city;31;14
Katy Perry;bad words;30;15
Katy Perry;God/Christ;28;16
Katy Perry;cities;24;17
Katy Perry;crime;22;18
Katy Perry;insane;21;19
Katy Perry;freedom;20;20
Katy Perry;hell;19;21
Katy Perry;darkness;18;22
Katy Perry;war/weapons;18;23
Katy Perry;death;15;24
Katy Perry;bitch;10;25
Katy Perry;money;10;26
Katy Perry;hate;8;27
Katy Perry;killing;6;28
Katy Perry;weed/drugs/booze;4;29
Lady Gaga;love/tender;1058;1
Lady Gaga;part of body;518;2
Lady Gaga;people;413;3
Lady Gaga;sentiment;296;4
Lady Gaga;life;177;5
Lady Gaga;suffering;115;6
Lady Gaga;freedom;90;7
Lady Gaga;bad words;80;8
Lady Gaga;night;78;9
Lady Gaga;death;76;10
Lady Gaga;day;64;11
Lady Gaga;money;58;12
Lady Gaga;time references;58;13
Lady Gaga;insane;51;14
Lady Gaga;God/Christ;50;15
Lady Gaga;nature;46;16
Lady Gaga;dream;45;17
Lady Gaga;fire;40;18
Lady Gaga;authority/power;38;19
Lady Gaga;bitch;36;20
Lady Gaga;sex;35;21
Lady Gaga;city;34;22
Lady Gaga;war/weapons;32;23
Lady Gaga;darkness;23;24
Lady Gaga;the hood;23;25
Lady Gaga;crime;20;26
Lady Gaga;hell;18;27
Lady Gaga;hate;10;28
Lady Gaga;killing;7;29
Lady Gaga;cities;6;30
Madonna;love/tender;1554;1
Madonna;people;702;2
Madonna;sentiment;644;3
Madonna;part of body;599;4
Madonna;life;434;5
Madonna;suffering;240;6
Madonna;day;143;7
Madonna;nature;130;8
Madonna;night;126;9
Madonna;death;119;10
Madonna;freedom;115;11
Madonna;time references;110;12
Madonna;fire;102;13
Madonna;dream;100;14
Madonna;bitch;95;15
Madonna;God/Christ;89;16
Madonna;insane;76;17
Madonna;crime;58;18
Madonna;hell;58;19
Madonna;authority/power;54;20
Madonna;darkness;45;21
Madonna;war/weapons;42;22
Madonna;sex;34;23
Madonna;bad words;32;24
Madonna;city;29;25
Madonna;killing;18;26
Madonna;money;18;27
Madonna;weed/drugs/booze;16;28
Madonna;hate;14;29
Madonna;cities;4;30
Madonna;destruction;4;31
Madonna;the hood;4;32
Manowar;death;371;1
Manowar;people;258;2
Manowar;authority/power;199;3
Manowar;part of body;199;4
Manowar;life;192;5
Manowar;fire;177;6
Manowar;war/weapons;174;7
Manowar;nature;140;8
Manowar;sentiment;133;9
Manowar;killing;115;10
Manowar;day;95;11
Manowar;night;87;12
Manowar;hell;77;13
Manowar;suffering;77;14
Manowar;freedom;57;15
Manowar;God/Christ;56;16
Manowar;time references;36;17
Manowar;darkness;30;18
Manowar;destruction;29;19
Manowar;love/tender;21;20
Manowar;dream;18;21
Manowar;hate;13;22
Manowar;crime;10;23
Manowar;city;9;24
Manowar;money;4;25
Mariah Carey;love/tender;8;1
Megadeth;part of body;413;1
Megadeth;death;330;2
Megadeth;life;300;3
Megadeth;people;243;4
Megadeth;sentiment;189;5
Megadeth;suffering;172;6
Megadeth;war/weapons;133;7
Megadeth;day;128;8
Megadeth;hell;118;9
Megadeth;time references;109;10
Megadeth;love/tender;105;11
Megadeth;fire;100;12
Megadeth;authority/power;99;13
Megadeth;insane;82;14
Megadeth;killing;77;15
Megadeth;night;61;16
Megadeth;dream;59;17
Megadeth;God/Christ;58;18
Megadeth;nature;58;19
Megadeth;darkness;53;20
Megadeth;freedom;41;21
Megadeth;city;33;22
Megadeth;hate;32;23
Megadeth;crime;31;24
Megadeth;destruction;29;25
Megadeth;money;28;26
Megadeth;bad words;22;27
Megadeth;bitch;9;28
Megadeth;sex;8;29
Megadeth;weed/drugs/booze;4;30
Metallica;part of body;347;1
Metallica;people;342;2
Metallica;suffering;288;3
Metallica;sentiment;285;4
Metallica;death;279;5
Metallica;life;279;6
Metallica;love/tender;196;7
Metallica;fire;157;8
Metallica;day;115;9
Metallica;hell;112;10
Metallica;killing;111;11
Metallica;freedom;95;12
Metallica;nature;93;13
Metallica;war/weapons;73;14
Metallica;time references;68;15
Metallica;night;66;16
Metallica;bad words;62;17
Metallica;insane;57;18
Metallica;authority/power;55;19
Metallica;darkness;53;20
Metallica;dream;47;21
Metallica;hate;44;22
Metallica;God/Christ;38;23
Metallica;crime;35;24
Metallica;city;27;25
Metallica;money;22;26
Metallica;destruction;21;27
Metallica;bitch;8;28
Metallica;weed/drugs/booze;8;29
Michael Jackson;love/tender;1370;1
Michael Jackson;people;885;2
Michael Jackson;sentiment;525;3
Michael Jackson;part of body;360;4
Michael Jackson;life;278;5
Michael Jackson;suffering;215;6
Michael Jackson;day;213;7
Michael Jackson;time references;185;8
Michael Jackson;night;174;9
Michael Jackson;nature;103;10
Michael Jackson;death;78;11
Michael Jackson;dream;61;12
Michael Jackson;God/Christ;57;13
Michael Jackson;money;49;14
Michael Jackson;city;48;15
Michael Jackson;darkness;41;16
Michael Jackson;insane;37;17
Michael Jackson;fire;34;18
Michael Jackson;freedom;32;19
Michael Jackson;hell;32;20
Michael Jackson;crime;30;21
Michael Jackson;killing;30;22
Michael Jackson;the hood;28;23
Michael Jackson;hate;26;24
Michael Jackson;war/weapons;21;25
Michael Jackson;authority/power;16;26
Michael Jackson;bad words;8;27
Michael Jackson;bitch;4;28
Pantera;part of body;46;1
Pantera;people;37;2
Pantera;life;36;3
Pantera;love/tender;21;4
Pantera;death;19;5
Pantera;time references;18;6
Pantera;fire;16;7
Pantera;sentiment;14;8
Pantera;bad words;13;9
Pantera;hell;12;10
Pantera;suffering;11;11
Pantera;day;9;12
Pantera;war/weapons;9;13
Pantera;authority/power;8;14
Pantera;city;5;15
Pantera;darkness;5;16
Pantera;destruction;5;17
Pantera;freedom;4;18
Pantera;God/Christ;3;19
Pantera;nature;3;20
Queen;love/tender;678;1
Queen;people;536;2
Queen;sentiment;368;3
Queen;life;325;4
Queen;part of body;291;5
Queen;day;189;6
Queen;time references;128;7
Queen;suffering;112;8
Queen;death;98;9
Queen;God/Christ;96;10
Queen;night;96;11
Queen;nature;88;12
Queen;authority/power;87;13
Queen;insane;85;14
Queen;dream;66;15
Queen;freedom;56;16
Queen;fire;41;17
Queen;war/weapons;36;18
Queen;city;27;19
Queen;money;22;20
Queen;hell;17;21
Queen;killing;17;22
Queen;darkness;16;23
Queen;crime;14;24
Queen;destruction;10;25
Queen;sex;10;26
Queen;hate;6;27
Queen;bitch;4;28
Queen;cities;4;29
Red Hot Chilli Peppers;love/tender;716;1
Red Hot Chilli Peppers;people;674;2
Red Hot Chilli Peppers;part of body;303;3
Red Hot Chilli Peppers;sentiment;286;4
Red Hot Chilli Peppers;life;207;5
Red Hot Chilli Peppers;nature;167;6
Red Hot Chilli Peppers;day;142;7
Red Hot Chilli Peppers;time references;124;8
Red Hot Chilli Peppers;suffering;106;9
Red Hot Chilli Peppers;death;101;10
Red Hot Chilli Peppers;authority/power;92;11
Red Hot Chilli Peppers;city;90;12
Red Hot Chilli Peppers;night;89;13
Red Hot Chilli Peppers;insane;72;14
Red Hot Chilli Peppers;God/Christ;69;15
Red Hot Chilli Peppers;dream;61;16
Red Hot Chilli Peppers;war/weapons;57;17
Red Hot Chilli Peppers;freedom;48;18
Red Hot Chilli Peppers;bad words;47;19
Red Hot Chilli Peppers;fire;40;20
Red Hot Chilli Peppers;cities;35;21
Red Hot Chilli Peppers;hell;32;22
Red Hot Chilli Peppers;sex;31;23
Red Hot Chilli Peppers;crime;18;24
Red Hot Chilli Peppers;killing;18;25
Red Hot Chilli Peppers;hate;13;26
Red Hot Chilli Peppers;darkness;11;27
Red Hot Chilli Peppers;destruction;8;28
Red Hot Chilli Peppers;money;8;29
Red Hot Chilli Peppers;the hood;8;30
Red Hot Chilli Peppers;bitch;7;31
Red Hot Chilli Peppers;weed/drugs/booze;3;32
Sex Pistols;love/tender;105;1
Sex Pistols;people;68;2
Sex Pistols;sentiment;47;3
Sex Pistols;part of body;43;4
Sex Pistols;killing;39;5
Sex Pistols;God/Christ;28;6
Sex Pistols;bad words;23;7
Sex Pistols;day;22;8
Sex Pistols;authority/power;18;9
Sex Pistols;life;16;10
Sex Pistols;death;14;11
Sex Pistols;dream;10;12
Sex Pistols;suffering;9;13
Sex Pistols;destruction;8;14
Sex Pistols;time references;8;15
Sex Pistols;night;7;16
Sex Pistols;city;5;17
Sex Pistols;money;5;18
Sex Pistols;nature;5;19
Sex Pistols;freedom;4;20
Sex Pistols;cities;3;21
Sex Pistols;insane;3;22
Sex Pistols;war/weapons;3;23
Skrillex;people;187;1
Skrillex;bad words;107;2
Skrillex;bitch;63;3
Skrillex;part of body;62;4
Skrillex;love/tender;59;5
Skrillex;sentiment;59;6
Skrillex;killing;45;7
Skrillex;hell;38;8
Skrillex;authority/power;27;9
Skrillex;night;27;10
Skrillex;fire;25;11
Skrillex;suffering;25;12
Skrillex;life;18;13
Skrillex;day;14;14
Skrillex;nature;14;15
Skrillex;city;13;16
Skrillex;death;12;17
Skrillex;God/Christ;11;18
Skrillex;war/weapons;7;19
Skrillex;darkness;6;20
Skrillex;money;5;21
Skrillex;cities;4;22
Skrillex;insane;4;23
Skrillex;time references;4;24
Skrillex;the hood;3;25
Slipknot;bad words;363;1
Slipknot;death;256;2
Slipknot;part of body;229;3
Slipknot;sentiment;228;4
Slipknot;life;219;5
Slipknot;people;188;6
Slipknot;suffering;130;7
Slipknot;killing;118;8
Slipknot;love/tender;76;9
Slipknot;fire;73;10
Slipknot;time references;72;11
Slipknot;hell;62;12
Slipknot;day;45;13
Slipknot;hate;45;14
Slipknot;insane;44;15
Slipknot;freedom;42;16
Slipknot;God/Christ;38;17
Slipknot;war/weapons;38;18
Slipknot;bitch;28;19
Slipknot;destruction;23;20
Slipknot;dream;21;21
Slipknot;night;21;22
Slipknot;cities;15;23
Slipknot;darkness;13;24
Slipknot;authority/power;7;25
Slipknot;money;6;26
Slipknot;nature;6;27
Slipknot;crime;5;28
Snoop Dogg;nigga;2137;1
Snoop Dogg;bad words;1899;2
Snoop Dogg;people;1519;3
Snoop Dogg;love/tender;1316;4
Snoop Dogg;bitch;1142;5
Snoop Dogg;part of body;958;6
Snoop Dogg;the hood;506;7
Snoop Dogg;life;494;8
Snoop Dogg;sentiment;480;9
Snoop Dogg;money;390;10
Snoop Dogg;day;363;11
Snoop Dogg;God/Christ;353;12
Snoop Dogg;time references;295;13
Snoop Dogg;city;225;14
Snoop Dogg;night;185;15
Snoop Dogg;death;184;16
Snoop Dogg;weed/drugs/booze;168;17
Snoop Dogg;insane;166;18
Snoop Dogg;war/weapons;165;19
Snoop Dogg;nature;135;20
Snoop Dogg;authority/power;133;21
Snoop Dogg;suffering;128;22
Snoop Dogg;crime;117;23
Snoop Dogg;hate;117;24
Snoop Dogg;killing;99;25
Snoop Dogg;hell;88;26
Snoop Dogg;fire;83;27
Snoop Dogg;freedom;60;28
Snoop Dogg;dream;53;29
Snoop Dogg;cities;30;30
Snoop Dogg;darkness;29;31
Snoop Dogg;sex;22;32
Snoop Dogg;destruction;14;33
System Of A Down;people;251;1
System Of A Down;part of body;175;2
System Of A Down;death;125;3
System Of A Down;life;122;4
System Of A Down;nature;113;5
System Of A Down;bad words;112;6
System Of A Down;sentiment;94;7
System Of A Down;day;61;8
System Of A Down;hell;58;9
System Of A Down;love/tender;56;10
System Of A Down;insane;53;11
System Of A Down;war/weapons;49;12
System Of A Down;freedom;41;13
System Of A Down;dream;40;14
System Of A Down;time references;36;15
System Of A Down;nigga;34;16
System Of A Down;God/Christ;31;17
System Of A Down;authority/power;30;18
System Of A Down;suffering;27;19
System Of A Down;weed/drugs/booze;23;20
System Of A Down;killing;18;21
System Of A Down;fire;14;22
System Of A Down;city;13;23
System Of A Down;bitch;12;24
System Of A Down;night;12;25
System Of A Down;crime;9;26
System Of A Down;darkness;8;27
System Of A Down;hate;6;28
System Of A Down;money;6;29
System Of A Down;cities;5;30
System Of A Down;sex;5;31
Taylor Swift;love/tender;814;1
Taylor Swift;part of body;501;2
Taylor Swift;people;473;3
Taylor Swift;sentiment;325;4
Taylor Swift;night;225;5
Taylor Swift;time references;223;6
Taylor Swift;day;194;7
Taylor Swift;life;176;8
Taylor Swift;insane;126;9
Taylor Swift;dream;114;10
Taylor Swift;suffering;102;11
Taylor Swift;city;77;12
Taylor Swift;nature;77;13
Taylor Swift;God/Christ;63;14
Taylor Swift;fire;54;15
Taylor Swift;hate;53;16
Taylor Swift;darkness;52;17
Taylor Swift;death;47;18
Taylor Swift;freedom;39;19
Taylor Swift;war/weapons;31;20
Taylor Swift;authority/power;28;21
Taylor Swift;killing;26;22
Taylor Swift;cities;18;23
Taylor Swift;hell;13;24
Taylor Swift;money;13;25
Taylor Swift;weed/drugs/booze;13;26
Taylor Swift;bad words;10;27
Taylor Swift;the hood;10;28
Taylor Swift;crime;7;29
Taylor Swift;destruction;5;30
Taylor Swift;bitch;3;31
The Clash;people;336;1
The Clash;city;210;2
The Clash;war/weapons;164;3
The Clash;part of body;130;4
The Clash;life;97;5
The Clash;time references;92;6
The Clash;death;88;7
The Clash;sentiment;81;8
The Clash;suffering;74;9
The Clash;love/tender;65;10
The Clash;night;64;11
The Clash;day;57;12
The Clash;cities;53;13
The Clash;fire;52;14
The Clash;money;51;15
The Clash;freedom;49;16
The Clash;hate;44;17
The Clash;the hood;40;18
The Clash;crime;39;19
The Clash;killing;36;20
The Clash;nature;35;21
The Clash;authority/power;28;22
The Clash;hell;24;23
The Clash;insane;18;24
The Clash;God/Christ;17;25
The Clash;darkness;12;26
The Clash;bad words;11;27
The Clash;weed/drugs/booze;9;28
The Clash;dream;6;29
The Cure;part of body;464;1
The Cure;love/tender;357;2
The Cure;sentiment;278;3
The Cure;people;242;4
The Cure;time references;196;5
The Cure;night;153;6
The Cure;nature;146;7
The Cure;dream;137;8
The Cure;suffering;128;9
The Cure;fire;123;10
The Cure;day;122;11
The Cure;death;113;12
The Cure;life;104;13
The Cure;darkness;37;14
The Cure;killing;21;15
The Cure;hate;16;16
The Cure;war/weapons;15;17
The Cure;bad words;14;18
The Cure;city;10;19
The Cure;freedom;10;20
The Cure;God/Christ;10;21
The Cure;hell;8;22
The Cure;cities;7;23
The Cure;authority/power;5;24
The Cure;insane;5;25
The Cure;destruction;3;26
The Cure;sex;3;27
The Eagles;love/tender;238;1
The Eagles;people;212;2
The Eagles;sentiment;137;3
The Eagles;night;132;4
The Eagles;time references;107;5
The Eagles;part of body;104;6
The Eagles;day;90;7
The Eagles;life;80;8
The Eagles;suffering;73;9
The Eagles;nature;66;10
The Eagles;city;55;11
The Eagles;dream;31;12
The Eagles;God/Christ;23;13
The Eagles;death;22;14
The Eagles;darkness;19;15
The Eagles;insane;19;16
The Eagles;freedom;18;17
The Eagles;hell;18;18
The Eagles;fire;15;19
The Eagles;money;11;20
The Eagles;cities;8;21
The Eagles;authority/power;7;22
The Eagles;killing;7;23
The Eagles;war/weapons;5;24
The Eagles;crime;3;25
The White Strips;people;262;1
The White Strips;love/tender;184;2
The White Strips;part of body;131;3
The White Strips;sentiment;74;4
The White Strips;nature;73;5
The White Strips;day;35;6
The White Strips;suffering;20;7
The White Strips;money;19;8
The White Strips;God/Christ;18;9
The White Strips;city;15;10
The White Strips;time references;15;11
The White Strips;death;14;12
The White Strips;hell;14;13
The White Strips;night;13;14
The White Strips;life;10;15
The White Strips;war/weapons;10;16
The White Strips;insane;9;17
The White Strips;dream;5;18
The White Strips;fire;5;19
The White Strips;hate;5;20
The White Strips;authority/power;3;21
The White Strips;destruction;3;22
